,smiles,compound_set,ROMol,inchi
0,NC(=O)C1CCCN(C(=O)c2ccc(Cl)c(C(=O)CN3CCCC3)c2)C1,x0926 merge into p1â€™,<rdkit.Chem.rdchem.Mol object at 0x160390740>,XFGYJWHIQIBJSY-UHFFFAOYSA-N
1,NC(=O)C1CCCN(C(=O)c2cccc(O)c2C(=O)NC2CC2)C1,x0926 going down p1,<rdkit.Chem.rdchem.Mol object at 0x1603902e0>,FLMILONKHOWECW-UHFFFAOYSA-N
2,NC(=O)C1CCCN(C(=O)c2cccc(O)c2C(=O)NCc2ccccc2)C1,x0926 going down p1,<rdkit.Chem.rdchem.Mol object at 0x160390270>,IBRVECODLZJKOD-UHFFFAOYSA-N
3,C[n+]1ccc(C(=O)N2CCCC(C(N)=O)C2Cl)[nH]1,X0926 and x1346,<rdkit.Chem.rdchem.Mol object at 0x160390350>,BTEBCTYBHLEZJH-UHFFFAOYSA-O
4,NC(=O)C1CCCN(C(=O)Cc2[nH]ncc2CC(=O)NC2CC2)C1,X0926 and x1346,<rdkit.Chem.rdchem.Mol object at 0x160390190>,OUZJAERXRYTSSC-UHFFFAOYSA-N
5,O=C(Cc1cn[nH]c1CC(=O)N1CCCC(C(F)(F)F)C1)NC1CC1,X0926 and x1346,<rdkit.Chem.rdchem.Mol object at 0x160390200>,QGMUJYUUQHRYMH-UHFFFAOYSA-N
6,O=C(Cc1cn[nH]c1CC(=O)N1CCCC(C(F)(F)F)C1)NC1CC1,X0926 and x1347and x1019,<rdkit.Chem.rdchem.Mol object at 0x1603903c0>,QGMUJYUUQHRYMH-UHFFFAOYSA-N
7,CC(=O)Nc1ccccc1CCS(N)(=O)=O,x0487 P2 extension,<rdkit.Chem.rdchem.Mol object at 0x160390430>,RCQABPSABHETPA-UHFFFAOYSA-N
8,CC(=O)Nc1c(F)cncc1CCS(N)(=O)=O,x0487 P2 extension,<rdkit.Chem.rdchem.Mol object at 0x160391a10>,WGWAZNAGHJOVFM-UHFFFAOYSA-N
9,CC(=O)Nc1c(F)cncc1C(C)CS(N)(=O)=O,x0487 P2 extension,<rdkit.Chem.rdchem.Mol object at 0x160391a80>,HTUHNYUZKHXZKD-UHFFFAOYSA-N
10,CC(=O)Nc1c(CCS(=O)(=O)Cc2ccccc2)cnnc1F,x0487 P2 extension,<rdkit.Chem.rdchem.Mol object at 0x160391af0>,OIKGITNDONYCGO-UHFFFAOYSA-N
11,CC(=O)Nc1c(CCS(=O)(=O)Cc2ccccc2)cnnc1C,x0487 P2 extension,<rdkit.Chem.rdchem.Mol object at 0x160391b60>,NHMZCBSXKMEJPX-UHFFFAOYSA-N
12,CC(=O)Nc1c(C(C)CS(=O)(=O)Cc2ccccc2)cnnc1C,x0487 P2 extension,<rdkit.Chem.rdchem.Mol object at 0x160391bd0>,JLIOJHVBOJMQIF-UHFFFAOYSA-N
13,CC(=O)Nc1c(CCS(=O)(=O)CC2CCCC2)cnnc1F,x0487 P2 extension,<rdkit.Chem.rdchem.Mol object at 0x160391c40>,YNGHFNAFDPLNPO-UHFFFAOYSA-N
14,CC(=O)Nc1c(CCS(=O)(=O)CNC2CCCC2)cnnc1F,x0487 P2 extension,<rdkit.Chem.rdchem.Mol object at 0x160391cb0>,KJFMHANYSPMOLY-UHFFFAOYSA-N
15,CC(=O)Nc1c(C)cncc1CCS(=O)(=O)CNC1CCCC1,x0487 P2 extension,<rdkit.Chem.rdchem.Mol object at 0x160391d20>,SPDPMZFAIDCEMQ-UHFFFAOYSA-N
16,CC(=O)Nc1c(C(C)CS(=O)(=O)CNC2CCCC2)cnnc1F,x0487 P2 extension,<rdkit.Chem.rdchem.Mol object at 0x160391d90>,ZZZRMRBVIAKRQS-UHFFFAOYSA-N
17,N#CCC(=O)Nc1c(F)cncc1CCS(N)(=O)=O,x0487 P2 extension,<rdkit.Chem.rdchem.Mol object at 0x160391e00>,KNJJQPLIBGXAOK-UHFFFAOYSA-N
18,N#CCC(=O)Nc1c(CCS(N)(=O)=O)cnnc1F,x0487 P2 extension,<rdkit.Chem.rdchem.Mol object at 0x160391e70>,MAAPOHOMKSDLKT-UHFFFAOYSA-N
19,CC(CS(N)(=O)=O)c1cncc(F)c1NC(=O)CC#N,x0487 P2 extension,<rdkit.Chem.rdchem.Mol object at 0x160391ee0>,AKFVJEZWTIKHMN-UHFFFAOYSA-N
20,Cc1cncc(C(C)CS(N)(=O)=O)c1NC(=O)CC#N,x0487 P2 extension,<rdkit.Chem.rdchem.Mol object at 0x160391f50>,QCEYPWDABLHUFH-UHFFFAOYSA-N
21,CC(=O)Nc1c(CCS(=O)(=O)NCC2CCCC2)cnnc1F,x0487 P2 extension,<rdkit.Chem.rdchem.Mol object at 0x160391fc0>,IYOGHWZXFXYOQU-UHFFFAOYSA-N
22,CC(=O)Nc1c(C)cncc1CCS(=O)(=O)NCC1CCCC1,x0487 P2 extension,<rdkit.Chem.rdchem.Mol object at 0x160392030>,YIKJHUKYLWWLRK-UHFFFAOYSA-N
23,CC(=O)Nc1c(C(C)CS(=O)(=O)NCC2CCCC2)cnnc1F,x0487 P2 extension,<rdkit.Chem.rdchem.Mol object at 0x1603920a0>,DWYTUPBMKQNMSK-UHFFFAOYSA-N
24,N#CCC(=O)Nc1ccc(C(N)=O)nc1,knitwork_june_2024,<rdkit.Chem.rdchem.Mol object at 0x160392110>,YOZGXEFFSUYIHZ-UHFFFAOYSA-N
25,CC(=O)Nc1ccc(NCc2ccc(F)cc2)nc1,knitwork_june_2024,<rdkit.Chem.rdchem.Mol object at 0x160392180>,PYJAQWOJPPUYGG-UHFFFAOYSA-N
26,COc1cccc(CNc2ccc(NC(C)=O)cn2)c1,knitwork_june_2024,<rdkit.Chem.rdchem.Mol object at 0x1603921f0>,BRGVKEGCIHEPPP-UHFFFAOYSA-N
27,CC(=O)Nc1ccc(NCc2ccc(C)cc2F)nc1,knitwork_june_2024,<rdkit.Chem.rdchem.Mol object at 0x160392260>,STENHMKKTIKNSL-UHFFFAOYSA-N
28,CC(=O)Nc1ccc(NCc2cccc(C(C)C)c2)nc1,knitwork_june_2024,<rdkit.Chem.rdchem.Mol object at 0x1603922d0>,YOLKTWJVPVNAFB-UHFFFAOYSA-N
29,Cn1nc(C2CCCOC2)cc1NC(=O)CC#N,knitwork_june_2024,<rdkit.Chem.rdchem.Mol object at 0x160392340>,FXRFYQFBDSCVNV-UHFFFAOYSA-N
30,CC(=O)Nc1ccc(NCc2cc(F)ccc2C)nc1,knitwork_june_2024,<rdkit.Chem.rdchem.Mol object at 0x1603923b0>,CVEFMCDJOJXUIK-UHFFFAOYSA-N
31,CC(=O)Nc1ccc(NCc2ccccc2C2CC2)nc1,knitwork_june_2024,<rdkit.Chem.rdchem.Mol object at 0x160392420>,DJUIWIREQOAEAT-UHFFFAOYSA-N
32,CC(=O)Nc1ccc(NCc2c(C)cccc2F)nc1,knitwork_june_2024,<rdkit.Chem.rdchem.Mol object at 0x160392490>,VZJOPPZUDXGJLP-UHFFFAOYSA-N
33,Cn1ccc2ccc(NCc3ccccc3)cc21,knitwork_june_2024,<rdkit.Chem.rdchem.Mol object at 0x160392500>,UHNZJDZIMIGMKU-UHFFFAOYSA-N
34,Cc1ccc(CNc2ccc(N3CCNC(=O)C3)cn2)cc1C,knitwork_june_2024,<rdkit.Chem.rdchem.Mol object at 0x160392570>,AOLHRJZGGWAHNY-UHFFFAOYSA-N
35,O=C1NCCC1C(=O)N1CCCC(NCc2ccccc2)C1,knitwork_june_2024,<rdkit.Chem.rdchem.Mol object at 0x1603925e0>,HOWRLYKLFLMWBY-UHFFFAOYSA-N
36,O=C1NCCN1c1ccc(NCc2ccc(C(F)(F)F)cc2)cc1,knitwork_june_2024,<rdkit.Chem.rdchem.Mol object at 0x160392650>,ZGAPODHVEGIIKR-UHFFFAOYSA-N
37,O=C1NCCN1c1ccc(NCc2cccc(F)c2)cc1,knitwork_june_2024,<rdkit.Chem.rdchem.Mol object at 0x1603926c0>,KKHICEOOLIHEJQ-UHFFFAOYSA-N
38,CSc1cccc(CNc2ccc(N3CCNC(=O)C3)cn2)c1,knitwork_june_2024,<rdkit.Chem.rdchem.Mol object at 0x160392730>,AKBIFIUVGFTRED-UHFFFAOYSA-N
39,Cn1nc(C2CCOCC2)cc1C(=O)OCC1CNC(=O)C1,knitwork_june_2024,<rdkit.Chem.rdchem.Mol object at 0x1603927a0>,VGTICCPOHXQQKL-UHFFFAOYSA-N
40,NCc1ccc(C(=O)Nc2c[nH]c3ccccc23)cc1,knitwork_june_2024,<rdkit.Chem.rdchem.Mol object at 0x160392810>,XTQDUNSPBPDCKJ-UHFFFAOYSA-N
41,Cc1ncc(C(=O)N(C)C2CN(C3CCNC3=O)C2)s1,knitwork_june_2024,<rdkit.Chem.rdchem.Mol object at 0x160392880>,VLACOELDXIUEQB-UHFFFAOYSA-N
42,CCC(C)CC(=O)Nc1ccc(C(=O)N(C)C)cc1,knitwork_june_2024,<rdkit.Chem.rdchem.Mol object at 0x1603928f0>,BOAMHCYETLQJMX-UHFFFAOYSA-N
43,CN(C)C(=O)c1ccc(NC(=O)CC(C)(C)C(F)(F)F)c(F)c1,knitwork_june_2024,<rdkit.Chem.rdchem.Mol object at 0x160392960>,ILHKCRSAMLMADP-UHFFFAOYSA-N
44,COc1cncc(CCC(=O)NC2CCNC2=O)c1,knitwork_june_2024,<rdkit.Chem.rdchem.Mol object at 0x1603929d0>,UMHURAQUKMFEOS-UHFFFAOYSA-N
45,O=C(OCC1CCCNC1=O)c1ccncc1F,knitwork_june_2024,<rdkit.Chem.rdchem.Mol object at 0x160392a40>,NKHJVGNWKQVXFO-UHFFFAOYSA-N
46,CN1CCC(c2nc(-c3ccncc3)no2)C1=O,knitwork_june_2024,<rdkit.Chem.rdchem.Mol object at 0x160392ab0>,XCTXQFYSMNRKHU-UHFFFAOYSA-N
47,CCC1CC(NC(=O)c2ccc(NC(=O)C(C)(C)C)nc2)C1,knitwork_june_2024,<rdkit.Chem.rdchem.Mol object at 0x160392b20>,MEWGRUZWHVKYDS-UHFFFAOYSA-N
48,CCOC(=O)c1cc(NC(=O)CC#N)n(C)n1,knitwork_june_2024,<rdkit.Chem.rdchem.Mol object at 0x160392b90>,AJVIKZPIPBHAKY-UHFFFAOYSA-N
49,CC(C)(C)C(=O)Nc1ccc(C(=O)NC2(C(F)F)CCC2)cn1,knitwork_june_2024,<rdkit.Chem.rdchem.Mol object at 0x160392c00>,FLWASAJBVPBCFC-UHFFFAOYSA-N
50,CCCC(=O)NC1CCN(C(=O)NC2CC(CC#N)C2)CC1,knitwork_june_2024,<rdkit.Chem.rdchem.Mol object at 0x160392c70>,ADKGLDCQLGUTAN-UHFFFAOYSA-N
51,NC(=O)c1cc(NC(=O)C23CCC(CO2)C3)[nH]n1,knitwork_june_2024,<rdkit.Chem.rdchem.Mol object at 0x160392ce0>,IXJHDOWQFHNIPX-UHFFFAOYSA-N
52,O=C(NC1CC(C(F)(F)F)C1)c1cc2ccsc2[nH]1,knitwork_june_2024,<rdkit.Chem.rdchem.Mol object at 0x160392d50>,VKQJXGLAYUFNNG-UHFFFAOYSA-N
53,CC(C)(C)OC1CC(NC(=O)N2CCCC2CS(N)(=O)=O)C1,knitwork_june_2024,<rdkit.Chem.rdchem.Mol object at 0x160392dc0>,AJDWMOBETOFCCQ-UHFFFAOYSA-N
54,N#CCC1CC(NC(=O)N2CCCC(CS(N)(=O)=O)C2)C1,knitwork_june_2024,<rdkit.Chem.rdchem.Mol object at 0x160392e30>,PBKZXBCNWICEAZ-UHFFFAOYSA-N
55,NS(=O)(=O)CC1CCCCN1C(=O)NC1(C(F)(F)F)CCC1,knitwork_june_2024,<rdkit.Chem.rdchem.Mol object at 0x160392ea0>,CDEQWWZMXKMRIT-UHFFFAOYSA-N
56,Cn1cc(C(O)C(=O)Nc2cccc(NC(=O)CC#N)c2)cn1,knitwork_june_2024,<rdkit.Chem.rdchem.Mol object at 0x160392f10>,FNVXGPBMKFGEAW-UHFFFAOYSA-N
57,CC1(NC(=O)Nc2ccccc2CS(N)(=O)=O)CCC1,knitwork_june_2024,<rdkit.Chem.rdchem.Mol object at 0x160392f80>,QCDPODCBNROZRQ-UHFFFAOYSA-N
58,CC(=O)Nc1ccc(NCc2ccccc2F)cn1,knitwork_june_2024,<rdkit.Chem.rdchem.Mol object at 0x160392ff0>,YUOBBXFWNXVYIH-UHFFFAOYSA-N
59,CC(=O)N(C)c1ccc(NCc2cccc(C(C)C)c2)cn1,knitwork_june_2024,<rdkit.Chem.rdchem.Mol object at 0x160393060>,WYGQDRQQQRDYQK-UHFFFAOYSA-N
60,CC(=O)Nc1ccc(NCc2ccccc2C)cn1,knitwork_june_2024,<rdkit.Chem.rdchem.Mol object at 0x1603930d0>,JOZAESUJELHHNF-UHFFFAOYSA-N
61,CC(=O)N(C)c1ccc(NCc2ccccc2C2CC2)cn1 ,knitwork_june_2024,<rdkit.Chem.rdchem.Mol object at 0x160393140>,HEZJZHLSMMYDJW-UHFFFAOYSA-N
62,Cc1ccc(C(=O)Nc2ccc(N3CCNC(=O)C3)nc2)cc1C ,knitwork_june_2024,<rdkit.Chem.rdchem.Mol object at 0x1603931b0>,XPPBWHFHQYXQOT-UHFFFAOYSA-N
63,O=C1CCCN1c1ccc(NCc2ccc(C(F)(F)F)cc2)nc1,knitwork_june_2024,<rdkit.Chem.rdchem.Mol object at 0x160393220>,AZMOINLCXHZGHV-UHFFFAOYSA-N
64,O=C1CCCN1c1ccc(NCc2cccc(F)c2)nc1,knitwork_june_2024,<rdkit.Chem.rdchem.Mol object at 0x160393290>,LOFPJTBPHYUPTQ-UHFFFAOYSA-N
65,CC(=O)Nc1ccc(C(=O)N(C)C)nc1,knitwork_june_2024,<rdkit.Chem.rdchem.Mol object at 0x160393300>,ARUJUKWSMBISDK-UHFFFAOYSA-N
66,Cn1cc(NC(=O)CC#N)c(C(F)F)n1,exact_hits_aug_2024,<rdkit.Chem.rdchem.Mol object at 0x160393370>,YUEAFRHXWPAMFJ-UHFFFAOYSA-N
