,smiles,compound_set,ROMol,inchi
67,Cc1nn(C)c(C)c1CC(=O)N[C@@H](CNC(=O)CCl)c1ccc2ccccc2c1 |a:12|,exact_hits_aug_2024,<rdkit.Chem.rdchem.Mol object at 0x1603933e0>,BKBFLODZEQEWBQ-FQEVSTJZSA-N
68,COc1cc(NC(=O)C[C@@H](C)C(F)(F)F)n(C)n1 |a:9|,exact_hits_aug_2024,<rdkit.Chem.rdchem.Mol object at 0x160393450>,NZVJBVJDSSUPIL-ZCFIWIBFSA-N
69,CC(=O)Nc1cc(CC(=O)N[C@@H](CNC(=O)CCl)c2ccc3ccccc3c2)cnn1 |a:11|,x1346_manual_analogues_aug_2024,<rdkit.Chem.rdchem.Mol object at 0x1603934c0>,SIFNOWIDTARFBR-IBGZPJMESA-N
70,CC(=O)Nc1c(CC(=O)N[C@@H](CNC(=O)CCl)c2ccc3ccccc3c2)c(C)nn1C |a:10|,x1346_manual_analogues_aug_2024,<rdkit.Chem.rdchem.Mol object at 0x160393530>,SXYLVBRZJXQQRT-FQEVSTJZSA-N
71,CC(=O)Nc1cc(CC(=O)N[C@@H](CNC(=O)CCl)c2cccnc2)cnn1 |a:11|,x1346_manual_analogues_aug_2024,<rdkit.Chem.rdchem.Mol object at 0x1603935a0>,DTXWADQFBJPDFQ-AWEZNQCLSA-N
72,CC(=O)Nc1c(CC(=O)N[C@@H](CNC(=O)CCl)c2cccnc2)c(C)nn1C |a:10|,x1346_manual_analogues_aug_2024,<rdkit.Chem.rdchem.Mol object at 0x160393610>,UTFHQGDFQLQWDL-HNNXBMFYSA-N
73,CC(=O)Nc1cc(CC(=O)N[C@@H](CNC(=O)CN)c2ccc3ccccc3c2)cnn1 |a:11|,x1346_manual_analogues_aug_2024,<rdkit.Chem.rdchem.Mol object at 0x160393680>,PYVBZLQQVPICOH-IBGZPJMESA-N
74,CC(=O)Nc1c(CC(=O)N[C@@H](CNC(=O)CN)c2ccc3ccccc3c2)c(C)nn1C |a:10|,x1346_manual_analogues_aug_2024,<rdkit.Chem.rdchem.Mol object at 0x1603936f0>,BEZTZAGGDXJGFO-FQEVSTJZSA-N
75,Cc1nn(C)c(C)c1CC(=O)N[C@@H](CNC(=O)CN)c1ccc2ccccc2c1 |a:12|,x1346_manual_analogues_aug_2024,<rdkit.Chem.rdchem.Mol object at 0x160393760>,DQWUNIXDDNPLQU-FQEVSTJZSA-N
76,CC(=O)Nc1cc(CC(=O)N[C@@H](CNC(=O)CN)c2cccnc2)cnn1 |a:11|,x1346_manual_analogues_aug_2024,<rdkit.Chem.rdchem.Mol object at 0x1603937d0>,PIQJRRJAGPEAMR-AWEZNQCLSA-N
77,CC(=O)Nc1c(CC(=O)N[C@@H](CNC(=O)CN)c2cccnc2)c(C)nn1C |a:10|,x1346_manual_analogues_aug_2024,<rdkit.Chem.rdchem.Mol object at 0x160393840>,XIORHBOCOFRYFD-HNNXBMFYSA-N
78,CC(=O)Nc1cncc(CC(=O)N[C@@H](CNC(=O)CCl)c2ccc3ccccc3c2)c1 |a:13|,x1346_manual_analogues_aug_2024,<rdkit.Chem.rdchem.Mol object at 0x1603938b0>,OQOLMCJQPJBXLR-NRFANRHFSA-N
79,CC(=O)Nc1cncc(CC(=O)N[C@@H](CNC(=O)CCl)c2cccnc2)c1 |a:13|,x1346_manual_analogues_aug_2024,<rdkit.Chem.rdchem.Mol object at 0x160393920>,DFKGVRAMBBIYRO-INIZCTEOSA-N
80,CC(=O)Nc1cncc(CC(=O)N[C@@H](CNC(=O)CN)c2ccc3ccccc3c2)c1 |a:13|,x1346_manual_analogues_aug_2024,<rdkit.Chem.rdchem.Mol object at 0x160393990>,SRKRLPVCPSZUQN-NRFANRHFSA-N
81,CC(=O)Nc1cncc(CC(=O)N[C@@H](CNC(=O)CN)c2cccnc2)c1 |a:13|,x1346_manual_analogues_aug_2024,<rdkit.Chem.rdchem.Mol object at 0x160393a00>,VNCZFLFCYKVYPW-INIZCTEOSA-N
82,CC(=O)Nc1cc(CC(=O)N[C@@H](CNC(=O)CCl)c2ccc3ccccc3c2)c(NC(C)=O)nn1 |a:11|,x1346_manual_analogues_aug_2024,<rdkit.Chem.rdchem.Mol object at 0x160393a70>,UQJYZDUPODIDKG-FQEVSTJZSA-N
83,CC(=O)Nc1nn(C)c(NC(C)=O)c1CC(=O)N[C@@H](CNC(=O)CCl)c1ccc2ccccc2c1 |a:18|,x1346_manual_analogues_aug_2024,<rdkit.Chem.rdchem.Mol object at 0x160393ae0>,NABKQIYAVLWRCF-FQEVSTJZSA-N
84,CC(=O)Nc1cc(CC(=O)N[C@@H](CNC(=O)CCl)c2cccnc2)c(NC(C)=O)nn1 |a:11|,x1346_manual_analogues_aug_2024,<rdkit.Chem.rdchem.Mol object at 0x160393b50>,RYBPMOJTEQMKKH-HNNXBMFYSA-N
85,CC(=O)Nc1nn(C)c(NC(C)=O)c1CC(=O)N[C@@H](CNC(=O)CCl)c1cccnc1 |a:18|,x1346_manual_analogues_aug_2024,<rdkit.Chem.rdchem.Mol object at 0x160393bc0>,SGXOWRBLHZCNRN-HNNXBMFYSA-N
86,CC(=O)Nc1cc(CC(=O)N[C@@H](CNC(=O)CN)c2ccc3ccccc3c2)c(NC(C)=O)nn1 |a:11|,x1346_manual_analogues_aug_2024,<rdkit.Chem.rdchem.Mol object at 0x160393c30>,KPERIRNORGNZOK-FQEVSTJZSA-N
87,CC(=O)Nc1cc(CC(=O)NCC(NC(=O)CCl)c2ccc3ccccc3c2)c(NC(C)=O)nn1,x1346_manual_analogues_aug_2024,<rdkit.Chem.rdchem.Mol object at 0x160393ca0>,JVZXHYPLNFZOGG-UHFFFAOYSA-N
88,CC(=O)Nc1nn(C)c(NC(C)=O)c1CC(=O)NCC(NC(=O)CCl)c1ccc2ccccc2c1,x1346_manual_analogues_aug_2024,<rdkit.Chem.rdchem.Mol object at 0x160393d10>,TUCPZQSNPSFHQP-UHFFFAOYSA-N
89,CC(=O)Nc1cc(CC(=O)NCC(NC(=O)CCl)c2cccnc2)c(NC(C)=O)nn1,x1346_manual_analogues_aug_2024,<rdkit.Chem.rdchem.Mol object at 0x160393d80>,RHANAJVRLKPORR-UHFFFAOYSA-N
90,CC(=O)Nc1nn(C)c(NC(C)=O)c1CC(=O)NCC(NC(=O)CCl)c1cccnc1,x1346_manual_analogues_aug_2024,<rdkit.Chem.rdchem.Mol object at 0x160393df0>,YUFCPORBLIBJSD-UHFFFAOYSA-N
91,CC(=O)Nc1cc(CC(=O)NCC(NC(=O)CN)c2ccc3ccccc3c2)c(NC(C)=O)nn1,x1346_manual_analogues_aug_2024,<rdkit.Chem.rdchem.Mol object at 0x160393e60>,SEDVFDWHZUODGN-UHFFFAOYSA-N
92,CC(=O)Nc1nn(C)c(NC(C)=O)c1CC(=O)N[C@@H](CNC(=O)CN)c1ccc2ccccc2c1 |a:18|,x1346_manual_analogues_aug_2024,<rdkit.Chem.rdchem.Mol object at 0x160393ed0>,LYOAGXGPRBSKRC-FQEVSTJZSA-N
93,CC(=O)Nc1nn(C)c(NC(C)=O)c1CC(=O)NCC(NC(=O)CN)c1ccc2ccccc2c1,x1346_manual_analogues_aug_2024,<rdkit.Chem.rdchem.Mol object at 0x160393f40>,MGJPRFDIQKWXDQ-UHFFFAOYSA-N
94,Cc1nn(C)c(C)c1CC(=O)NCC(NC(=O)CN)c1ccc2ccccc2c1,x1346_manual_analogues_aug_2024,<rdkit.Chem.rdchem.Mol object at 0x1603fc040>,SHLNSOIRGLGPSR-UHFFFAOYSA-N
95,CC(=O)Nc1cc(CC(=O)N[C@@H](CNC(=O)CN)c2cccnc2)c(NC(C)=O)nn1 |a:11|,x1346_manual_analogues_aug_2024,<rdkit.Chem.rdchem.Mol object at 0x1603fc0b0>,LBUZQUWVYQOXCD-HNNXBMFYSA-N
96,CC(=O)Nc1cc(CC(=O)NCC(NC(=O)CN)c2cccnc2)c(NC(C)=O)nn1,x1346_manual_analogues_aug_2024,<rdkit.Chem.rdchem.Mol object at 0x1603fc120>,MXPRYVLVNLFFPZ-UHFFFAOYSA-N
97,CC(=O)Nc1nn(C)c(NC(C)=O)c1CC(=O)N[C@@H](CNC(=O)CN)c1cccnc1 |a:18|,x1346_manual_analogues_aug_2024,<rdkit.Chem.rdchem.Mol object at 0x1603fc190>,XPYBVOSNGYRXIJ-HNNXBMFYSA-N
98,CC(=O)Nc1nn(C)c(NC(C)=O)c1CC(=O)NCC(NC(=O)CN)c1cccnc1,x1346_manual_analogues_aug_2024,<rdkit.Chem.rdchem.Mol object at 0x1603fc200>,OGEFHXQNNGIDQK-UHFFFAOYSA-N
99,CC(=O)Nc1cnc(NC(C)=O)c(CC(=O)N[C@@H](CNC(=O)CCl)c2ccc3ccccc3c2)c1 |a:17|,x1346_manual_analogues_aug_2024,<rdkit.Chem.rdchem.Mol object at 0x1603fc270>,VCDNITPVWFDANN-QFIPXVFZSA-N
100,CC(=O)Nc1cnc(NC(C)=O)c(CC(=O)NCC(NC(=O)CCl)c2ccc3ccccc3c2)c1,x1346_manual_analogues_aug_2024,<rdkit.Chem.rdchem.Mol object at 0x1603fc2e0>,UXADFTGYSAHHGI-UHFFFAOYSA-N
101,CC(=O)Nc1cnc(NC(C)=O)c(CC(=O)N[C@@H](CNC(=O)CCl)c2cccnc2)c1 |a:17|,x1346_manual_analogues_aug_2024,<rdkit.Chem.rdchem.Mol object at 0x1603fc350>,CMGPOYUFCPYGSH-KRWDZBQOSA-N
102,CC(=O)Nc1cnc(NC(C)=O)c(CC(=O)NCC(NC(=O)CCl)c2cccnc2)c1,x1346_manual_analogues_aug_2024,<rdkit.Chem.rdchem.Mol object at 0x1603fc3c0>,RSVKCRFNQMHJGM-UHFFFAOYSA-N
103,CC(=O)Nc1cnc(NC(C)=O)c(CC(=O)N[C@@H](CNC(=O)CN)c2ccc3ccccc3c2)c1 |a:17|,x1346_manual_analogues_aug_2024,<rdkit.Chem.rdchem.Mol object at 0x1603fc430>,HEFIARXTVOECPK-QFIPXVFZSA-N
104,CC(=O)Nc1cnc(NC(C)=O)c(CC(=O)NCC(NC(=O)CN)c2ccc3ccccc3c2)c1,x1346_manual_analogues_aug_2024,<rdkit.Chem.rdchem.Mol object at 0x1603fc4a0>,JOAABFJXAAZIHP-UHFFFAOYSA-N
105,CC(=O)Nc1cnc(NC(C)=O)c(CC(=O)N[C@@H](CNC(=O)CN)c2cccnc2)c1 |a:17|,x1346_manual_analogues_aug_2024,<rdkit.Chem.rdchem.Mol object at 0x1603fc510>,CBLWINMXWBVKNE-KRWDZBQOSA-N
106,CC(=O)Nc1cnc(NC(C)=O)c(CC(=O)NCC(NC(=O)CN)c2cccnc2)c1,x1346_manual_analogues_aug_2024,<rdkit.Chem.rdchem.Mol object at 0x1603fc580>,MKLPNWCIHVCMSV-UHFFFAOYSA-N
107,COCC(=O)N1CCC[C@H](C(N)=O)C1 |a:9|,exact_hits_aug_2024,<rdkit.Chem.rdchem.Mol object at 0x1603fc5f0>,VINVRWFILPAKSR-ZETCQYMHSA-N
108,CCOc1ccc(C(=O)CC)cc1,covalent_analogues_aug_2024,<rdkit.Chem.rdchem.Mol object at 0x1603fc660>,XZJXCESWBMDSBO-UHFFFAOYSA-N
109,CCC(=O)c1ccc(NC(C)=O)cc1,covalent_analogues_aug_2024,<rdkit.Chem.rdchem.Mol object at 0x1603fc6d0>,JGCDYYAXNUYBHB-UHFFFAOYSA-N
110,CCOc1ccc(C(=O)CCl)cc1,covalent_analogues_aug_2024,<rdkit.Chem.rdchem.Mol object at 0x1603fc740>,ZYLJLWLQPBRDLN-UHFFFAOYSA-N
111,CC(=O)Nc1ccc(C(=O)CCl)cc1,covalent_analogues_aug_2024,<rdkit.Chem.rdchem.Mol object at 0x1603fc7b0>,VMMDOCYDNRLESP-UHFFFAOYSA-N
112,CC(=O)N1CCc2cc(C(=O)CCl)ccc21,covalent_analogues_aug_2024,<rdkit.Chem.rdchem.Mol object at 0x1603fc820>,CBLHPICDDMRZIW-UHFFFAOYSA-N
113,CCC(=O)c1ccc2c(c1)CCN2C(C)=O,covalent_analogues_aug_2024,<rdkit.Chem.rdchem.Mol object at 0x1603fc890>,HSHULNOIEDSBFV-UHFFFAOYSA-N
114,CCC(=O)c1ccc2c(c1)NC(=O)CO2,covalent_analogues_aug_2024,<rdkit.Chem.rdchem.Mol object at 0x1603fc900>,SGXMEUBMGXFRJY-UHFFFAOYSA-N
115,O=C1COc2ccc(C(=O)CCl)cc2N1,covalent_analogues_aug_2024,<rdkit.Chem.rdchem.Mol object at 0x1603fc970>,MIAHXWVABDHISZ-UHFFFAOYSA-N
116,CCOc1ccc(C(C)=O)cc1,covalent_analogues_aug_2024,<rdkit.Chem.rdchem.Mol object at 0x1603fc9e0>,YJFNFQHMQJCPRG-UHFFFAOYSA-N
117,CCOc1ccc(C=O)cc1,covalent_analogues_aug_2024,<rdkit.Chem.rdchem.Mol object at 0x1603fca50>,JRHHJNMASOIRDS-UHFFFAOYSA-N
118,CC(=O)Nc1ccc(C(C)=O)cc1,covalent_analogues_aug_2024,<rdkit.Chem.rdchem.Mol object at 0x1603fcac0>,WECHHDJTILFYQT-UHFFFAOYSA-N
119,CC(=O)Nc1ccc(C=O)cc1,covalent_analogues_aug_2024,<rdkit.Chem.rdchem.Mol object at 0x1603fcb30>,SKLUWKYNZNXSLX-UHFFFAOYSA-N
120,CC(=O)c1ccc2c(c1)CCN2C(C)=O,covalent_analogues_aug_2024,<rdkit.Chem.rdchem.Mol object at 0x1603fcba0>,DDTZNSOMVMYKHA-UHFFFAOYSA-N
121,CC(=O)N1CCc2cc(C=O)ccc21,covalent_analogues_aug_2024,<rdkit.Chem.rdchem.Mol object at 0x1603fcc10>,XFHXIXRTXWMWFG-UHFFFAOYSA-N
122,CC(=O)c1ccc2c(c1)NC(=O)CO2,covalent_analogues_aug_2024,<rdkit.Chem.rdchem.Mol object at 0x1603fcc80>,BKJFWHFUERNXLJ-UHFFFAOYSA-N
123,O=Cc1ccc2c(c1)NC(=O)CO2,covalent_analogues_aug_2024,<rdkit.Chem.rdchem.Mol object at 0x1603fccf0>,VHKABBARGFUYOF-UHFFFAOYSA-N
