smiles,template,compound_set,hit1,hit2,hit3,reactant_step1,reactant2_step1,reaction_name_step1,short_hits
CC(=O)Nc1cc(CC(=O)N[C@@H](CNC(=O)CCl)c2ccc3ccccc3c2)cnn1 |a:11|,A1346a,x1346_manual_analogues_aug_2024,A1346a,,,,,,
CC(=O)Nc1c(CC(=O)N[C@@H](CNC(=O)CCl)c2ccc3ccccc3c2)c(C)nn1C |a:10|,A1346a,x1346_manual_analogues_aug_2024,A1346a,,,,,,
CC(=O)Nc1cc(CC(=O)N[C@@H](CNC(=O)CCl)c2cccnc2)cnn1 |a:11|,A1346a,x1346_manual_analogues_aug_2024,A1346a,,,,,,
CC(=O)Nc1c(CC(=O)N[C@@H](CNC(=O)CCl)c2cccnc2)c(C)nn1C |a:10|,A1346a,x1346_manual_analogues_aug_2024,A1346a,,,,,,
CC(=O)Nc1cc(CC(=O)N[C@@H](CNC(=O)CN)c2ccc3ccccc3c2)cnn1 |a:11|,A1346a,x1346_manual_analogues_aug_2024,A1346a,,,,,,
CC(=O)Nc1c(CC(=O)N[C@@H](CNC(=O)CN)c2ccc3ccccc3c2)c(C)nn1C |a:10|,A1346a,x1346_manual_analogues_aug_2024,A1346a,,,,,,
Cc1nn(C)c(C)c1CC(=O)N[C@@H](CNC(=O)CN)c1ccc2ccccc2c1 |a:12|,A1346a,x1346_manual_analogues_aug_2024,A1346a,,,,,,
CC(=O)Nc1cc(CC(=O)N[C@@H](CNC(=O)CN)c2cccnc2)cnn1 |a:11|,A1346a,x1346_manual_analogues_aug_2024,A1346a,,,,,,
CC(=O)Nc1c(CC(=O)N[C@@H](CNC(=O)CN)c2cccnc2)c(C)nn1C |a:10|,A1346a,x1346_manual_analogues_aug_2024,A1346a,,,,,,
CC(=O)Nc1cncc(CC(=O)N[C@@H](CNC(=O)CCl)c2ccc3ccccc3c2)c1 |a:13|,A1346a,x1346_manual_analogues_aug_2024,A1346a,,,,,,
CC(=O)Nc1cncc(CC(=O)N[C@@H](CNC(=O)CCl)c2cccnc2)c1 |a:13|,A1346a,x1346_manual_analogues_aug_2024,A1346a,,,,,,
CC(=O)Nc1cncc(CC(=O)N[C@@H](CNC(=O)CN)c2ccc3ccccc3c2)c1 |a:13|,A1346a,x1346_manual_analogues_aug_2024,A1346a,,,,,,
CC(=O)Nc1cncc(CC(=O)N[C@@H](CNC(=O)CN)c2cccnc2)c1 |a:13|,A1346a,x1346_manual_analogues_aug_2024,A1346a,,,,,,
CC(=O)Nc1cc(CC(=O)N[C@@H](CNC(=O)CCl)c2ccc3ccccc3c2)c(NC(C)=O)nn1 |a:11|,A1346a,x1346_manual_analogues_aug_2024,A1346a,,,,,,
CC(=O)Nc1nn(C)c(NC(C)=O)c1CC(=O)N[C@@H](CNC(=O)CCl)c1ccc2ccccc2c1 |a:18|,A1346a,x1346_manual_analogues_aug_2024,A1346a,,,,,,
CC(=O)Nc1cc(CC(=O)N[C@@H](CNC(=O)CCl)c2cccnc2)c(NC(C)=O)nn1 |a:11|,A1346a,x1346_manual_analogues_aug_2024,A1346a,,,,,,
CC(=O)Nc1nn(C)c(NC(C)=O)c1CC(=O)N[C@@H](CNC(=O)CCl)c1cccnc1 |a:18|,A1346a,x1346_manual_analogues_aug_2024,A1346a,,,,,,
CC(=O)Nc1cc(CC(=O)N[C@@H](CNC(=O)CN)c2ccc3ccccc3c2)c(NC(C)=O)nn1 |a:11|,A1346a,x1346_manual_analogues_aug_2024,A1346a,,,,,,
CC(=O)Nc1cc(CC(=O)NCC(NC(=O)CCl)c2ccc3ccccc3c2)c(NC(C)=O)nn1,A1346a,x1346_manual_analogues_aug_2024,A1346a,,,,,,
CC(=O)Nc1nn(C)c(NC(C)=O)c1CC(=O)NCC(NC(=O)CCl)c1ccc2ccccc2c1,A1346a,x1346_manual_analogues_aug_2024,A1346a,,,,,,
CC(=O)Nc1cc(CC(=O)NCC(NC(=O)CCl)c2cccnc2)c(NC(C)=O)nn1,A1346a,x1346_manual_analogues_aug_2024,A1346a,,,,,,
CC(=O)Nc1nn(C)c(NC(C)=O)c1CC(=O)NCC(NC(=O)CCl)c1cccnc1,A1346a,x1346_manual_analogues_aug_2024,A1346a,,,,,,
CC(=O)Nc1cc(CC(=O)NCC(NC(=O)CN)c2ccc3ccccc3c2)c(NC(C)=O)nn1,A1346a,x1346_manual_analogues_aug_2024,A1346a,,,,,,
CC(=O)Nc1nn(C)c(NC(C)=O)c1CC(=O)N[C@@H](CNC(=O)CN)c1ccc2ccccc2c1 |a:18|,A1346a,x1346_manual_analogues_aug_2024,A1346a,,,,,,
CC(=O)Nc1nn(C)c(NC(C)=O)c1CC(=O)NCC(NC(=O)CN)c1ccc2ccccc2c1,A1346a,x1346_manual_analogues_aug_2024,A1346a,,,,,,
Cc1nn(C)c(C)c1CC(=O)NCC(NC(=O)CN)c1ccc2ccccc2c1,A1346a,x1346_manual_analogues_aug_2024,A1346a,,,,,,
CC(=O)Nc1cc(CC(=O)N[C@@H](CNC(=O)CN)c2cccnc2)c(NC(C)=O)nn1 |a:11|,A1346a,x1346_manual_analogues_aug_2024,A1346a,,,,,,
CC(=O)Nc1cc(CC(=O)NCC(NC(=O)CN)c2cccnc2)c(NC(C)=O)nn1,A1346a,x1346_manual_analogues_aug_2024,A1346a,,,,,,
CC(=O)Nc1nn(C)c(NC(C)=O)c1CC(=O)N[C@@H](CNC(=O)CN)c1cccnc1 |a:18|,A1346a,x1346_manual_analogues_aug_2024,A1346a,,,,,,
CC(=O)Nc1nn(C)c(NC(C)=O)c1CC(=O)NCC(NC(=O)CN)c1cccnc1,A1346a,x1346_manual_analogues_aug_2024,A1346a,,,,,,
CC(=O)Nc1cnc(NC(C)=O)c(CC(=O)N[C@@H](CNC(=O)CCl)c2ccc3ccccc3c2)c1 |a:17|,A1346a,x1346_manual_analogues_aug_2024,A1346a,,,,,,
CC(=O)Nc1cnc(NC(C)=O)c(CC(=O)NCC(NC(=O)CCl)c2ccc3ccccc3c2)c1,A1346a,x1346_manual_analogues_aug_2024,A1346a,,,,,,
CC(=O)Nc1cnc(NC(C)=O)c(CC(=O)N[C@@H](CNC(=O)CCl)c2cccnc2)c1 |a:17|,A1346a,x1346_manual_analogues_aug_2024,A1346a,,,,,,
CC(=O)Nc1cnc(NC(C)=O)c(CC(=O)NCC(NC(=O)CCl)c2cccnc2)c1,A1346a,x1346_manual_analogues_aug_2024,A1346a,,,,,,
CC(=O)Nc1cnc(NC(C)=O)c(CC(=O)N[C@@H](CNC(=O)CN)c2ccc3ccccc3c2)c1 |a:17|,A1346a,x1346_manual_analogues_aug_2024,A1346a,,,,,,
CC(=O)Nc1cnc(NC(C)=O)c(CC(=O)NCC(NC(=O)CN)c2ccc3ccccc3c2)c1,A1346a,x1346_manual_analogues_aug_2024,A1346a,,,,,,
CC(=O)Nc1cnc(NC(C)=O)c(CC(=O)N[C@@H](CNC(=O)CN)c2cccnc2)c1 |a:17|,A1346a,x1346_manual_analogues_aug_2024,A1346a,,,,,,
CC(=O)Nc1cnc(NC(C)=O)c(CC(=O)NCC(NC(=O)CN)c2cccnc2)c1,A1346a,x1346_manual_analogues_aug_2024,A1346a,,,,,,
Cc1nn(C)c(C)c1CC(=O)N[C@@H](CNC(=O)CCl)c1ccc2ccccc2c1 |a:12|,A1346a,exact_hits_aug_2024,A1346a,,,,,,
COc1cc(NC(=O)C[C@@H](C)C(F)(F)F)n(C)n1 |a:9|,A1445a,exact_hits_aug_2024,A1445a,,,,,,
COCC(=O)N1CCC[C@H](C(N)=O)C1 |a:9|,A0926a,exact_hits_aug_2024,A0926a,,,NC(=O)C1CCCNC1,COCC(=O)O,Amidation,
N#CCC(=O)Nc1ccc(C(N)=O)nc1,A0310a,knitwork_june_2024,A0310a,A0556a,,,,,Ax0310a Ax0556a
CC(=O)Nc1ccc(NCc2ccc(F)cc2)nc1,A0310a,knitwork_june_2024,A0365a,A0310a,,,,,Ax0365a Ax0310a
COc1cccc(CNc2ccc(NC(C)=O)cn2)c1,A0310a,knitwork_june_2024,A0365a,A0310a,,,,,Ax0365a Ax0310a
CC(=O)Nc1ccc(NCc2ccc(C)cc2F)nc1,A0310a,knitwork_june_2024,A0365a,A0310a,,,,,Ax0365a Ax0310a
CC(=O)Nc1ccc(NCc2cccc(C(C)C)c2)nc1,A0310a,knitwork_june_2024,A0365a,A0310a,,,,,Ax0365a Ax0310a
Cn1nc(C2CCCOC2)cc1NC(=O)CC#N,A0310a,knitwork_june_2024,A0365a,A0310a,,,,,Ax0365a Ax0310a
CC(=O)Nc1ccc(NCc2cc(F)ccc2C)nc1,A0310a,knitwork_june_2024,A0365a,A0310a,,,,,Ax0365a Ax0310a
CC(=O)Nc1ccc(NCc2ccccc2C2CC2)nc1,A0310a,knitwork_june_2024,A0365a,A0310a,,,,,Ax0365a Ax0310a
CC(=O)Nc1ccc(NCc2c(C)cccc2F)nc1,A0310a,knitwork_june_2024,A0365a,A0310a,,,,,Ax0365a Ax0310a
Cn1ccc2ccc(NCc3ccccc3)cc21,A0310a,knitwork_june_2024,A0365a,A0451a,,,,,Ax0365a Ax0451a
Cc1ccc(CNc2ccc(N3CCNC(=O)C3)cn2)cc1C,A0310a,knitwork_june_2024,A0365a,A0528a,,,,,Ax0365a Ax0528a
O=C1NCCC1C(=O)N1CCCC(NCc2ccccc2)C1,A0310a,knitwork_june_2024,A0365a,A0528a,,,,,Ax0365a Ax0528a
O=C1NCCN1c1ccc(NCc2ccc(C(F)(F)F)cc2)cc1,A0310a,knitwork_june_2024,A0365a,A0528a,,,,,Ax0365a Ax0528a
O=C1NCCN1c1ccc(NCc2cccc(F)c2)cc1,A0310a,knitwork_june_2024,A0365a,A0528a,,,,,Ax0365a Ax0528a
CSc1cccc(CNc2ccc(N3CCNC(=O)C3)cn2)c1,A0310a,knitwork_june_2024,A0365a,A0528a,,,,,Ax0365a Ax0528a
Cn1nc(C2CCOCC2)cc1C(=O)OCC1CNC(=O)C1,A0310a,knitwork_june_2024,A0365a,A0528a,,,,,Ax0365a Ax0528a
NCc1ccc(C(=O)Nc2c[nH]c3ccccc23)cc1,A0310a,knitwork_june_2024,A0365a,A0566a,,,,,Ax0365a Ax0566a
Cc1ncc(C(=O)N(C)C2CN(C3CCNC3=O)C2)s1,A0310a,knitwork_june_2024,A0446a,A0528a,,,,,Ax0446a Ax0528a
CCC(C)CC(=O)Nc1ccc(C(=O)N(C)C)cc1,A0310a,knitwork_june_2024,A0450a,A0310a,,,,,Ax0450a Ax0310a
CN(C)C(=O)c1ccc(NC(=O)CC(C)(C)C(F)(F)F)c(F)c1,A0310a,knitwork_june_2024,A0450a,A0310a,,,,,Ax0450a Ax0310a
COc1cncc(CCC(=O)NC2CCNC2=O)c1,A0310a,knitwork_june_2024,A0515a,A0528a,,,,,Ax0515a Ax0528a
O=C(OCC1CCCNC1=O)c1ccncc1F,A0310a,knitwork_june_2024,A0515a,A0528a,,,,,Ax0515a Ax0528a
CN1CCC(c2nc(-c3ccncc3)no2)C1=O,A0310a,knitwork_june_2024,A0528a,A0515a,,,,,Ax0528a Ax0515a
CCC1CC(NC(=O)c2ccc(NC(=O)C(C)(C)C)nc2)C1,A0310a,knitwork_june_2024,A0556a,A0310a,,,,,Ax0556a Ax0310a
CCOC(=O)c1cc(NC(=O)CC#N)n(C)n1,A0310a,knitwork_june_2024,A0556a,A0310a,,,,,Ax0556a Ax0310a
CC(C)(C)C(=O)Nc1ccc(C(=O)NC2(C(F)F)CCC2)cn1,A0310a,knitwork_june_2024,A0556a,A0310a,,,,,Ax0556a Ax0310a
CCCC(=O)NC1CCN(C(=O)NC2CC(CC#N)C2)CC1,A0310a,knitwork_june_2024,A0556a,A0310a,,,,,Ax0556a Ax0310a
NC(=O)c1cc(NC(=O)C23CCC(CO2)C3)[nH]n1,A0310a,knitwork_june_2024,A0556a,A0528a,,,,,Ax0556a Ax0528a
O=C(NC1CC(C(F)(F)F)C1)c1cc2ccsc2[nH]1,A0310a,knitwork_june_2024,A0556a,A0566a,,,,,Ax0556a Ax0566a
CC(C)(C)OC1CC(NC(=O)N2CCCC2CS(N)(=O)=O)C1,A0310a,knitwork_june_2024,A0556a,A0719a,,,,,Ax0556a Ax0719a
N#CCC1CC(NC(=O)N2CCCC(CS(N)(=O)=O)C2)C1,A0310a,knitwork_june_2024,A0556a,A0719a,,,,,Ax0556a Ax0719a
NS(=O)(=O)CC1CCCCN1C(=O)NC1(C(F)(F)F)CCC1,A0310a,knitwork_june_2024,A0556a,A0719a,,,,,Ax0556a Ax0719a
Cn1cc(C(O)C(=O)Nc2cccc(NC(=O)CC#N)c2)cn1,A0310a,knitwork_june_2024,A0732a,A0310a,,,,,Ax0732a Ax0310a
CC1(NC(=O)Nc2ccccc2CS(N)(=O)=O)CCC1,A0310a,knitwork_june_2024,A0884a,A0719a,,,,,Ax0884a Ax0719a
CC(=O)Nc1ccc(NCc2ccccc2F)cn1,A0310a,knitwork_june_2024,A0310a,A0365a,,,,,Ax0310a Ax0365a
CC(=O)N(C)c1ccc(NCc2cccc(C(C)C)c2)cn1,A0310a,knitwork_june_2024,A0310a,A0365a,,,,,Ax0310a Ax0365a
CC(=O)Nc1ccc(NCc2ccccc2C)cn1,A0310a,knitwork_june_2024,A0310a,A0365a,,,,,Ax0310a Ax0365a
CC(=O)N(C)c1ccc(NCc2ccccc2C2CC2)cn1 ,A0310a,knitwork_june_2024,A0310a,A0365a,,,,,Ax0310a Ax0365a
Cc1ccc(C(=O)Nc2ccc(N3CCNC(=O)C3)nc2)cc1C ,A0310a,knitwork_june_2024,A0365a,A0528a,,,,,Ax0365a Ax0528a
O=C1CCCN1c1ccc(NCc2ccc(C(F)(F)F)cc2)nc1,A0310a,knitwork_june_2024,A0365a,A0528a,,,,,Ax0365a Ax0528a
O=C1CCCN1c1ccc(NCc2cccc(F)c2)nc1,A0310a,knitwork_june_2024,A0365a,A0528a,,,,,Ax0365a Ax0528a
CC(=O)Nc1ccc(C(=O)N(C)C)nc1,A0310a,knitwork_june_2024,A0310a,A0450a,,,,,Ax0310a Ax0450a
NC(=O)C1CCCN(C(=O)c2ccc(Cl)c(C(=O)CN3CCCC3)c2)C1,A0926a,x0926 merge into p1â€™,A0926a,A1140a,,,,,Ax0926a Ax1140a
NC(=O)C1CCCN(C(=O)c2cccc(O)c2C(=O)NC2CC2)C1,A0926a,x0926 going down p1,A0926a,A1292a,,,,,Ax0926a Ax1292a
NC(=O)C1CCCN(C(=O)c2cccc(O)c2C(=O)NCc2ccccc2)C1,A0926a,x0926 going down p1,A0926a,A0836a,,,,,Ax0926a Ax0836a
C[n+]1ccc(C(=O)N2CCCC(C(N)=O)C2Cl)[nH]1,A0926a,X0926 and x1346,A0926a,A1346a,,,,,Ax0926a Ax1346a
NC(=O)C1CCCN(C(=O)Cc2[nH]ncc2CC(=O)NC2CC2)C1,A0926a,X0926 and x1346,A0926a,A1346a,,,,,Ax0926a Ax1346a
O=C(Cc1cn[nH]c1CC(=O)N1CCCC(C(F)(F)F)C1)NC1CC1,A0926a,X0926 and x1346,A0926a,A1346a,,,,,Ax0926a Ax1346a
O=C(Cc1cn[nH]c1CC(=O)N1CCCC(C(F)(F)F)C1)NC1CC1,A0926a,X0926 and x1347and x1019,A0926a,A1346a,A1019a,,,,Ax0926a Ax1346a Ax1019a
CC(=O)Nc1ccccc1CCS(N)(=O)=O,A0487a,x0487 P2 extension,A0487a,A0719a,,,,,Ax0487a Ax0719a
CC(=O)Nc1c(F)cncc1CCS(N)(=O)=O,A0487a,x0487 P2 extension,A0487a,A0719a,,,,,Ax0487a Ax0719a
CC(=O)Nc1c(F)cncc1C(C)CS(N)(=O)=O,A0487a,x0487 P2 extension,A0487a,A0719a,,,,,Ax0487a Ax0719a
CC(=O)Nc1c(CCS(=O)(=O)Cc2ccccc2)cnnc1F,A0487a,x0487 P2 extension,A0487a,A0719a,,,,,Ax0487a Ax0719a
CC(=O)Nc1c(CCS(=O)(=O)Cc2ccccc2)cnnc1C,A0487a,x0487 P2 extension,A0487a,A0719a,,,,,Ax0487a Ax0719a
CC(=O)Nc1c(C(C)CS(=O)(=O)Cc2ccccc2)cnnc1C,A0487a,x0487 P2 extension,A0487a,A0719a,,,,,Ax0487a Ax0719a
CC(=O)Nc1c(CCS(=O)(=O)CC2CCCC2)cnnc1F,A0487a,x0487 P2 extension,A0487a,A0719a,,,,,Ax0487a Ax0719a
CC(=O)Nc1c(CCS(=O)(=O)CNC2CCCC2)cnnc1F,A0487a,x0487 P2 extension,A0487a,A0719a,,,,,Ax0487a Ax0719a
CC(=O)Nc1c(C)cncc1CCS(=O)(=O)CNC1CCCC1,A0487a,x0487 P2 extension,A0487a,A0719a,,,,,Ax0487a Ax0719a
CC(=O)Nc1c(C(C)CS(=O)(=O)CNC2CCCC2)cnnc1F,A0487a,x0487 P2 extension,A0487a,A0719a,,,,,Ax0487a Ax0719a
N#CCC(=O)Nc1c(F)cncc1CCS(N)(=O)=O,A0487a,x0487 P2 extension,A0487a,A0719a,A0310a,,,,Ax0487a Ax0719a Ax0310a
N#CCC(=O)Nc1c(CCS(N)(=O)=O)cnnc1F,A0487a,x0487 P2 extension,A0487a,A0719a,A0310a,,,,Ax0487a Ax0719a Ax0310a
CC(CS(N)(=O)=O)c1cncc(F)c1NC(=O)CC#N,A0487a,x0487 P2 extension,A0487a,A0719a,A0310a,,,,Ax0487a Ax0719a Ax0310a
Cc1cncc(C(C)CS(N)(=O)=O)c1NC(=O)CC#N,A0487a,x0487 P2 extension,A0487a,A0719a,A0310a,,,,Ax0487a Ax0719a Ax0310a
CC(=O)Nc1c(CCS(=O)(=O)NCC2CCCC2)cnnc1F,A0487a,x0487 P2 extension,A0487a,A0719a,,,,,Ax0487a Ax0719a
CC(=O)Nc1c(C)cncc1CCS(=O)(=O)NCC1CCCC1,A0487a,x0487 P2 extension,A0487a,A0719a,,,,,Ax0487a Ax0719a
CC(=O)Nc1c(C(C)CS(=O)(=O)NCC2CCCC2)cnnc1F,A0487a,x0487 P2 extension,A0487a,A0719a,,,,,Ax0487a Ax0719a
CCOc1ccc(C(=O)CC)cc1,A1775a,covalent_analogues_aug_2024,A1775a,,,,,,
CCC(=O)c1ccc(NC(C)=O)cc1,A1776a,covalent_analogues_aug_2024,A1776a,,,,,,
CCOc1ccc(C(=O)CCl)cc1,A1775a,covalent_analogues_aug_2024,A1775a,,,,,,
CC(=O)Nc1ccc(C(=O)CCl)cc1,A1776a,covalent_analogues_aug_2024,A1776a,,,,,,
CC(=O)N1CCc2cc(C(=O)CCl)ccc21,A1778a,covalent_analogues_aug_2024,A1778a,,,,,,
CCC(=O)c1ccc2c(c1)CCN2C(C)=O,A1778a,covalent_analogues_aug_2024,A1778a,,,,,,
CCC(=O)c1ccc2c(c1)NC(=O)CO2,A1779a,covalent_analogues_aug_2024,A1779a,,,,,,
O=C1COc2ccc(C(=O)CCl)cc2N1,A1779a,covalent_analogues_aug_2024,A1779a,,,,,,
CCOc1ccc(C(C)=O)cc1,A1775a,covalent_analogues_aug_2024,A1775a,,,,,,
CCOc1ccc(C=O)cc1,A1775a,covalent_analogues_aug_2024,A1775a,,,,,,
CC(=O)Nc1ccc(C(C)=O)cc1,A1776a,covalent_analogues_aug_2024,A1776a,,,,,,
CC(=O)Nc1ccc(C=O)cc1,A1776a,covalent_analogues_aug_2024,A1776a,,,,,,
CC(=O)c1ccc2c(c1)CCN2C(C)=O,A1778a,covalent_analogues_aug_2024,A1778a,,,,,,
CC(=O)N1CCc2cc(C=O)ccc21,A1778a,covalent_analogues_aug_2024,A1778a,,,,,,
CC(=O)c1ccc2c(c1)NC(=O)CO2,A1779a,covalent_analogues_aug_2024,A1779a,,,,,,
O=Cc1ccc2c(c1)NC(=O)CO2,A1779a,covalent_analogues_aug_2024,A1779a,,,,,,
